"Step","logistic - train_loss","logistic - train_loss__MIN","logistic - train_loss__MAX"
"710","1.9432289004325867","1.9432289004325867","1.9432289004325867"
"720","1.9478431701660157","1.9478431701660157","1.9478431701660157"
"730","1.9501545548439025","1.9501545548439025","1.9501545548439025"
"740","0.972944700717926","0.972944700717926","0.972944700717926"
"750","1.9431453704833985","1.9431453704833985","1.9431453704833985"
"760","1.9405807375907898","1.9405807375907898","1.9405807375907898"
"770","1.950218391418457","1.950218391418457","1.950218391418457"
"780","1.9465641021728515","1.9465641021728515","1.9465641021728515"
"790","1.1648236513137817","1.1648236513137817","1.1648236513137817"
"800","1.9413987040519713","1.9413987040519713","1.9413987040519713"
"810","1.933355724811554","1.933355724811554","1.933355724811554"
"820","1.9483487248420714","1.9483487248420714","1.9483487248420714"
"830","1.941645860671997","1.941645860671997","1.941645860671997"
"840","1.3535340547561645","1.3535340547561645","1.3535340547561645"
"850","1.9378859639167785","1.9378859639167785","1.9378859639167785"
"860","1.9329360127449036","1.9329360127449036","1.9329360127449036"
"870","1.9286942958831788","1.9286942958831788","1.9286942958831788"
"880","1.9416130304336547","1.9416130304336547","1.9416130304336547"
"890","1.5474400877952577","1.5474400877952577","1.5474400877952577"
"900","1.9341630220413208","1.9341630220413208","1.9341630220413208"
"910","1.9277852296829223","1.9277852296829223","1.9277852296829223"
"920","1.9381083965301513","1.9381083965301513","1.9381083965301513"
"930","1.928753125667572","1.928753125667572","1.928753125667572"
"940","1.7351844310760498","1.7351844310760498","1.7351844310760498"
"950","1.9353848457336427","1.9353848457336427","1.9353848457336427"
"960","1.9399982571601868","1.9399982571601868","1.9399982571601868"
"970","1.9302377939224242","1.9302377939224242","1.9302377939224242"
"980","1.9073487639427185","1.9073487639427185","1.9073487639427185"
"990","1.9299230337142945","1.9299230337142945","1.9299230337142945"
"1000","1.93983234167099","1.93983234167099","1.93983234167099"
"1010","1.918172872066498","1.918172872066498","1.918172872066498"
"1020","1.9171241402626038","1.9171241402626038","1.9171241402626038"
"1030","0.19276411533355714","0.19276411533355714","0.19276411533355714"
"1040","1.9202601075172425","1.9202601075172425","1.9202601075172425"
"1050","1.9261555194854736","1.9261555194854736","1.9261555194854736"
"1060","1.9202615022659302","1.9202615022659302","1.9202615022659302"
"1070","1.931118333339691","1.931118333339691","1.931118333339691"
"1080","0.3848229765892029","0.3848229765892029","0.3848229765892029"
"1090","1.929676878452301","1.929676878452301","1.929676878452301"
"1100","1.9219881653785706","1.9219881653785706","1.9219881653785706"
"1110","1.9286110639572143","1.9286110639572143","1.9286110639572143"
"1120","1.912105882167816","1.912105882167816","1.912105882167816"
"1130","0.5716647505760193","0.5716647505760193","0.5716647505760193"
"1140","1.921197199821472","1.921197199821472","1.921197199821472"
"1150","1.9271215200424194","1.9271215200424194","1.9271215200424194"
"1160","1.9137818455696105","1.9137818455696105","1.9137818455696105"
"1170","1.9249664187431335","1.9249664187431335","1.9249664187431335"
"1180","0.7636481046676635","0.7636481046676635","0.7636481046676635"
"1190","1.921284055709839","1.921284055709839","1.921284055709839"
"1200","1.9201421856880188","1.9201421856880188","1.9201421856880188"
"1210","1.9234235048294068","1.9234235048294068","1.9234235048294068"
"1220","1.915946328639984","1.915946328639984","1.915946328639984"
"1230","0.9462437272071839","0.9462437272071839","0.9462437272071839"
"1240","1.9192214608192444","1.9192214608192444","1.9192214608192444"
"1250","1.9307320594787598","1.9307320594787598","1.9307320594787598"
"1260","1.907361876964569","1.907361876964569","1.907361876964569"
"1270","1.9111544847488404","1.9111544847488404","1.9111544847488404"
"1280","1.1490089774131775","1.1490089774131775","1.1490089774131775"
"1290","1.9145068407058716","1.9145068407058716","1.9145068407058716"
"1300","1.9364601254463196","1.9364601254463196","1.9364601254463196"
"1310","1.9095290064811707","1.9095290064811707","1.9095290064811707"
"1320","1.896377646923065","1.896377646923065","1.896377646923065"
"1330","1.3373971939086915","1.3373971939086915","1.3373971939086915"
"1340","1.9092888832092285","1.9092888832092285","1.9092888832092285"
"1350","1.915977704524994","1.915977704524994","1.915977704524994"
"1360","1.9146214604377747","1.9146214604377747","1.9146214604377747"
"1370","1.922273373603821","1.922273373603821","1.922273373603821"
"1380","1.5313928961753844","1.5313928961753844","1.5313928961753844"
"1390","1.9070534586906434","1.9070534586906434","1.9070534586906434"
"1400","1.9232379078865052","1.9232379078865052","1.9232379078865052"
"1410","1.8960623383522033","1.8960623383522033","1.8960623383522033"
"1420","1.9009002447128296","1.9009002447128296","1.9009002447128296"
"1430","1.7160075902938843","1.7160075902938843","1.7160075902938843"
"1440","1.9080054879188537","1.9080054879188537","1.9080054879188537"
"1450","1.8943350195884705","1.8943350195884705","1.8943350195884705"
"1460","1.9100834727287292","1.9100834727287292","1.9100834727287292"
"1470","1.9090499520301818","1.9090499520301818","1.9090499520301818"
"1480","1.8994371891021729","1.8994371891021729","1.8994371891021729"
"1490","1.911852741241455","1.911852741241455","1.911852741241455"
"1500","1.9022674441337586","1.9022674441337586","1.9022674441337586"
"1510","1.9059211015701294","1.9059211015701294","1.9059211015701294"
"1520","0.19213932752609253","0.19213932752609253","0.19213932752609253"
"1530","1.9236929059028625","1.9236929059028625","1.9236929059028625"
"1540","1.9019840478897094","1.9019840478897094","1.9019840478897094"
"1550","1.9039724111557006","1.9039724111557006","1.9039724111557006"
"1560","1.9075064659118652","1.9075064659118652","1.9075064659118652"
"1570","0.37114582061767576","0.37114582061767576","0.37114582061767576"
"1580","1.8942524194717407","1.8942524194717407","1.8942524194717407"
"1590","1.9072141885757445","1.9072141885757445","1.9072141885757445"
"1600","1.8994670152664184","1.8994670152664184","1.8994670152664184"
"1610","1.907257318496704","1.907257318496704","1.907257318496704"
"1620","0.5694242000579834","0.5694242000579834","0.5694242000579834"
"1630","1.8841726779937744","1.8841726779937744","1.8841726779937744"
"1640","1.9114142537117005","1.9114142537117005","1.9114142537117005"
"1650","1.8857638359069824","1.8857638359069824","1.8857638359069824"
"1660","1.9165581583976745","1.9165581583976745","1.9165581583976745"
"1670","0.7604493021965026","0.7604493021965026","0.7604493021965026"
"1680","1.8944303393363953","1.8944303393363953","1.8944303393363953"
"1690","1.908103835582733","1.908103835582733","1.908103835582733"
"1700","1.8920029759407044","1.8920029759407044","1.8920029759407044"
"1710","1.8976490020751953","1.8976490020751953","1.8976490020751953"
"1720","0.9546975135803223","0.9546975135803223","0.9546975135803223"
"1730","1.8988435387611389","1.8988435387611389","1.8988435387611389"
"1740","1.8978464961051942","1.8978464961051942","1.8978464961051942"
"1750","1.9023035168647766","1.9023035168647766","1.9023035168647766"
"1760","1.9046162486076355","1.9046162486076355","1.9046162486076355"
"1770","1.139162540435791","1.139162540435791","1.139162540435791"
"1780","1.8886015653610229","1.8886015653610229","1.8886015653610229"
"1790","1.9032468795776367","1.9032468795776367","1.9032468795776367"
"1800","1.9103286981582641","1.9103286981582641","1.9103286981582641"
"1810","1.8940114974975586","1.8940114974975586","1.8940114974975586"
"1820","1.326337420940399","1.326337420940399","1.326337420940399"
"1830","1.8851369142532348","1.8851369142532348","1.8851369142532348"
"1840","1.8972898840904235","1.8972898840904235","1.8972898840904235"
"1850","1.8956326484680175","1.8956326484680175","1.8956326484680175"
"1860","1.881512701511383","1.881512701511383","1.881512701511383"
"1870","1.5257176160812378","1.5257176160812378","1.5257176160812378"
"1880","1.8975969314575196","1.8975969314575196","1.8975969314575196"
"1890","1.8874492645263672","1.8874492645263672","1.8874492645263672"
"1900","1.8963764190673829","1.8963764190673829","1.8963764190673829"
"1910","1.888559877872467","1.888559877872467","1.888559877872467"
"1920","1.7082653641700745","1.7082653641700745","1.7082653641700745"
"1930","1.8874805569648743","1.8874805569648743","1.8874805569648743"
"1940","1.8999093055725098","1.8999093055725098","1.8999093055725098"
"1950","1.8785149335861206","1.8785149335861206","1.8785149335861206"
"1960","1.8991408228874207","1.8991408228874207","1.8991408228874207"
"1970","1.8938008189201354","1.8938008189201354","1.8938008189201354"
"1980","1.8992249488830566","1.8992249488830566","1.8992249488830566"
"1990","1.8922531127929687","1.8922531127929687","1.8922531127929687"
"2000","1.8858883023262023","1.8858883023262023","1.8858883023262023"
"2010","0.18915382623672486","0.18915382623672486","0.18915382623672486"
"2020","1.8881543278694153","1.8881543278694153","1.8881543278694153"
"2030","1.8914969921112061","1.8914969921112061","1.8914969921112061"
"2040","1.9012689590454102","1.9012689590454102","1.9012689590454102"
"2050","1.8937498092651368","1.8937498092651368","1.8937498092651368"
"2060","0.3785388946533203","0.3785388946533203","0.3785388946533203"
"2070","1.8877651810646057","1.8877651810646057","1.8877651810646057"
"2080","1.8825855135917664","1.8825855135917664","1.8825855135917664"
"2090","1.8901515245437621","1.8901515245437621","1.8901515245437621"
"2100","1.8876120805740357","1.8876120805740357","1.8876120805740357"
"2110","0.5687617063522339","0.5687617063522339","0.5687617063522339"
"2120","1.8830296397209167","1.8830296397209167","1.8830296397209167"
"2130","1.8862147450447082","1.8862147450447082","1.8862147450447082"
"2140","1.8960355281829835","1.8960355281829835","1.8960355281829835"
"2150","1.8883245944976808","1.8883245944976808","1.8883245944976808"
"2160","0.7502158641815185","0.7502158641815185","0.7502158641815185"
"2170","1.8834883332252503","1.8834883332252503","1.8834883332252503"
"2180","1.898992896080017","1.898992896080017","1.898992896080017"
"2190","1.8753891348838807","1.8753891348838807","1.8753891348838807"
"2200","1.892383050918579","1.892383050918579","1.892383050918579"
"2210","0.9461431503295898","0.9461431503295898","0.9461431503295898"
"2220","1.8815258026123047","1.8815258026123047","1.8815258026123047"
"2230","1.8917311072349547","1.8917311072349547","1.8917311072349547"
"2240","1.8845275402069093","1.8845275402069093","1.8845275402069093"
"2250","1.8957579493522645","1.8957579493522645","1.8957579493522645"
"2260","1.1282391190528869","1.1282391190528869","1.1282391190528869"
"2270","1.8765475153923035","1.8765475153923035","1.8765475153923035"
"2280","1.884164297580719","1.884164297580719","1.884164297580719"
"2290","1.8809220790863037","1.8809220790863037","1.8809220790863037"
"2300","1.8940914154052735","1.8940914154052735","1.8940914154052735"
"2310","1.3140090465545655","1.3140090465545655","1.3140090465545655"
"2320","1.8822365045547484","1.8822365045547484","1.8822365045547484"
"2330","1.8957041501998901","1.8957041501998901","1.8957041501998901"
"2340","1.8860679626464845","1.8860679626464845","1.8860679626464845"
"2350","1.8815951943397522","1.8815951943397522","1.8815951943397522"
"2360","1.5049047231674195","1.5049047231674195","1.5049047231674195"
"2370","1.894827699661255","1.894827699661255","1.894827699661255"
"2380","1.8805554628372192","1.8805554628372192","1.8805554628372192"
"2390","1.878559410572052","1.878559410572052","1.878559410572052"
"2400","1.8845726370811462","1.8845726370811462","1.8845726370811462"
"2410","1.703413224220276","1.703413224220276","1.703413224220276"
"2420","1.8928323626518249","1.8928323626518249","1.8928323626518249"
"2430","1.8925681114196777","1.8925681114196777","1.8925681114196777"
"2440","1.8790111184120177","1.8790111184120177","1.8790111184120177"
"2450","1.8866967678070068","1.8866967678070068","1.8866967678070068"
"2460","1.8851619005203246","1.8851619005203246","1.8851619005203246"
"2470","1.8851136445999146","1.8851136445999146","1.8851136445999146"
"2480","1.863279139995575","1.863279139995575","1.863279139995575"
"2490","1.8786453604698181","1.8786453604698181","1.8786453604698181"
"2500","0.19227123260498047","0.19227123260498047","0.19227123260498047"
"2510","1.8951567530632019","1.8951567530632019","1.8951567530632019"
"2520","1.869443702697754","1.869443702697754","1.869443702697754"
"2530","1.8807891726493835","1.8807891726493835","1.8807891726493835"
"2540","1.8757222414016723","1.8757222414016723","1.8757222414016723"
"2550","0.38062483072280884","0.38062483072280884","0.38062483072280884"
"2560","1.8782610774040223","1.8782610774040223","1.8782610774040223"
"2570","1.8905604243278504","1.8905604243278504","1.8905604243278504"
"2580","1.8788189888000488","1.8788189888000488","1.8788189888000488"
"2590","1.8800098419189453","1.8800098419189453","1.8800098419189453"
"2600","0.5660532355308533","0.5660532355308533","0.5660532355308533"
"2610","1.8806072115898131","1.8806072115898131","1.8806072115898131"
"2620","1.8802968978881835","1.8802968978881835","1.8802968978881835"
"2630","1.8707187294960022","1.8707187294960022","1.8707187294960022"
"2640","1.8867089986801147","1.8867089986801147","1.8867089986801147"
"2650","0.7575060844421386","0.7575060844421386","0.7575060844421386"
"2660","1.8713022470474243","1.8713022470474243","1.8713022470474243"
"2670","1.884287452697754","1.884287452697754","1.884287452697754"
"2680","1.8813445091247558","1.8813445091247558","1.8813445091247558"
"2690","1.8749835014343261","1.8749835014343261","1.8749835014343261"
"2700","0.9372717261314392","0.9372717261314392","0.9372717261314392"
"2710","1.8692780017852784","1.8692780017852784","1.8692780017852784"
"2720","1.869235670566559","1.869235670566559","1.869235670566559"
"2730","1.8851338386535645","1.8851338386535645","1.8851338386535645"
"2740","1.8874676704406739","1.8874676704406739","1.8874676704406739"
"2750","1.1264542818069458","1.1264542818069458","1.1264542818069458"
"2760","1.8608042240142821","1.8608042240142821","1.8608042240142821"
"2770","1.880174744129181","1.880174744129181","1.880174744129181"
"2780","1.8878655314445496","1.8878655314445496","1.8878655314445496"
"2790","1.8839557886123657","1.8839557886123657","1.8839557886123657"
"2800","1.321792984008789","1.321792984008789","1.321792984008789"
"2810","1.88062264919281","1.88062264919281","1.88062264919281"
"2820","1.8791539549827576","1.8791539549827576","1.8791539549827576"
"2830","1.8621425867080688","1.8621425867080688","1.8621425867080688"
"2840","1.874331796169281","1.874331796169281","1.874331796169281"
"2850","1.5075891017913818","1.5075891017913818","1.5075891017913818"
"2860","1.8795962929725647","1.8795962929725647","1.8795962929725647"
"2870","1.871434760093689","1.871434760093689","1.871434760093689"
"2880","1.8686503529548646","1.8686503529548646","1.8686503529548646"
"2890","1.866743278503418","1.866743278503418","1.866743278503418"
"2900","1.6854741811752318","1.6854741811752318","1.6854741811752318"
"2910","1.874807894229889","1.874807894229889","1.874807894229889"
"2920","1.8773314237594605","1.8773314237594605","1.8773314237594605"
"2930","1.8767429351806642","1.8767429351806642","1.8767429351806642"
"2940","1.8802171230316163","1.8802171230316163","1.8802171230316163"
"2950","1.8736656069755555","1.8736656069755555","1.8736656069755555"
"2960","1.868149185180664","1.868149185180664","1.868149185180664"
"2970","1.8851385951042174","1.8851385951042174","1.8851385951042174"
"2980","1.8784911513328553","1.8784911513328553","1.8784911513328553"
"2990","0.18833210468292236","0.18833210468292236","0.18833210468292236"
"3000","1.867549514770508","1.867549514770508","1.867549514770508"
"3010","1.8666101932525634","1.8666101932525634","1.8666101932525634"
"3020","1.8863646745681764","1.8863646745681764","1.8863646745681764"
"3030","1.8610965967178346","1.8610965967178346","1.8610965967178346"
"3040","0.375808572769165","0.375808572769165","0.375808572769165"
"3050","1.8675329566001893","1.8675329566001893","1.8675329566001893"
"3060","1.88684002161026","1.88684002161026","1.88684002161026"
"3070","1.8658778190612793","1.8658778190612793","1.8658778190612793"
"3080","1.8602380275726318","1.8602380275726318","1.8602380275726318"
"3090","0.5574672937393188","0.5574672937393188","0.5574672937393188"
"3100","1.8829296708106995","1.8829296708106995","1.8829296708106995"
"3110","1.874972152709961","1.874972152709961","1.874972152709961"
"3120","1.8690958499908448","1.8690958499908448","1.8690958499908448"
"3130","1.8677920341491698","1.8677920341491698","1.8677920341491698"
"3140","0.7473312139511108","0.7473312139511108","0.7473312139511108"
"3150","1.8716206669807434","1.8716206669807434","1.8716206669807434"
"3160","1.8692954659461976","1.8692954659461976","1.8692954659461976"
"3170","1.8765541911125183","1.8765541911125183","1.8765541911125183"
"3180","1.867308008670807","1.867308008670807","1.867308008670807"
"3190","0.9352014660835266","0.9352014660835266","0.9352014660835266"
"3200","1.8730425357818603","1.8730425357818603","1.8730425357818603"
"3210","1.872076439857483","1.872076439857483","1.872076439857483"
"3220","1.8741426587104797","1.8741426587104797","1.8741426587104797"
"3230","1.8803149700164794","1.8803149700164794","1.8803149700164794"
"3240","1.1242352843284606","1.1242352843284606","1.1242352843284606"
"3250","1.8775066494941712","1.8775066494941712","1.8775066494941712"
"3260","1.8716108918190002","1.8716108918190002","1.8716108918190002"
"3270","1.878394639492035","1.878394639492035","1.878394639492035"
"3280","1.8648345947265625","1.8648345947265625","1.8648345947265625"
"3290","1.31036376953125","1.31036376953125","1.31036376953125"
"3300","1.8785951495170594","1.8785951495170594","1.8785951495170594"
"3310","1.8767331480979919","1.8767331480979919","1.8767331480979919"
"3320","1.8594616293907165","1.8594616293907165","1.8594616293907165"
"3330","1.8665973782539367","1.8665973782539367","1.8665973782539367"
"3340","1.4972674369812011","1.4972674369812011","1.4972674369812011"
"3350","1.8779767632484436","1.8779767632484436","1.8779767632484436"
"3360","1.8726027846336364","1.8726027846336364","1.8726027846336364"
"3370","1.868375337123871","1.868375337123871","1.868375337123871"
"3380","1.8755301356315612","1.8755301356315612","1.8755301356315612"
"3390","1.6791684031486511","1.6791684031486511","1.6791684031486511"
"3400","1.8861059427261353","1.8861059427261353","1.8861059427261353"
"3410","1.8590471386909484","1.8590471386909484","1.8590471386909484"
"3420","1.8758721232414246","1.8758721232414246","1.8758721232414246"
"3430","1.8693078398704528","1.8693078398704528","1.8693078398704528"
"3440","1.865698480606079","1.865698480606079","1.865698480606079"
"3450","1.8744559168815613","1.8744559168815613","1.8744559168815613"
"3460","1.8719106554985045","1.8719106554985045","1.8719106554985045"
"3470","1.848879837989807","1.848879837989807","1.848879837989807"
"3480","0.18429843187332154","0.18429843187332154","0.18429843187332154"
"3490","1.8658952951431274","1.8658952951431274","1.8658952951431274"
"3500","1.8780134439468383","1.8780134439468383","1.8780134439468383"
"3510","1.8596103072166443","1.8596103072166443","1.8596103072166443"
"3520","1.872579038143158","1.872579038143158","1.872579038143158"
"3530","0.3670901656150818","0.3670901656150818","0.3670901656150818"
"3540","1.8768151640892028","1.8768151640892028","1.8768151640892028"
"3550","1.8611676454544068","1.8611676454544068","1.8611676454544068"
"3560","1.860327923297882","1.860327923297882","1.860327923297882"
"3570","1.8628254175186156","1.8628254175186156","1.8628254175186156"
"3580","0.5609533071517945","0.5609533071517945","0.5609533071517945"
"3590","1.8590881109237671","1.8590881109237671","1.8590881109237671"
"3600","1.8549731016159057","1.8549731016159057","1.8549731016159057"
"3610","1.8747209429740905","1.8747209429740905","1.8747209429740905"
"3620","1.8778278589248658","1.8778278589248658","1.8778278589248658"
"3630","0.7497648954391479","0.7497648954391479","0.7497648954391479"
"3640","1.890208399295807","1.890208399295807","1.890208399295807"
"3650","1.8579298973083496","1.8579298973083496","1.8579298973083496"
"3660","1.860848104953766","1.860848104953766","1.860848104953766"
"3670","1.8537410020828247","1.8537410020828247","1.8537410020828247"
"3680","0.9294506311416626","0.9294506311416626","0.9294506311416626"
"3690","1.8622052073478699","1.8622052073478699","1.8622052073478699"
"3700","1.8907974720001222","1.8907974720001222","1.8907974720001222"
"3710","1.8506374597549438","1.8506374597549438","1.8506374597549438"
"3720","1.8662145137786865","1.8662145137786865","1.8662145137786865"
"3730","1.1073104381561278","1.1073104381561278","1.1073104381561278"
"3740","1.8692751765251159","1.8692751765251159","1.8692751765251159"
"3750","1.868803608417511","1.868803608417511","1.868803608417511"
"3760","1.8651058435440064","1.8651058435440064","1.8651058435440064"
"3770","1.869436013698578","1.869436013698578","1.869436013698578"
"3780","1.309237253665924","1.309237253665924","1.309237253665924"
"3790","1.8724173426628112","1.8724173426628112","1.8724173426628112"
"3800","1.8736209392547607","1.8736209392547607","1.8736209392547607"
"3810","1.8471539735794067","1.8471539735794067","1.8471539735794067"
"3820","1.8610877752304078","1.8610877752304078","1.8610877752304078"
"3830","1.5046721339225768","1.5046721339225768","1.5046721339225768"
"3840","1.8723988771438598","1.8723988771438598","1.8723988771438598"
"3850","1.8654002904891969","1.8654002904891969","1.8654002904891969"
"3860","1.8615696549415588","1.8615696549415588","1.8615696549415588"
"3870","1.8501424551010133","1.8501424551010133","1.8501424551010133"
"3880","1.6694848895072938","1.6694848895072938","1.6694848895072938"
"3890","1.860895538330078","1.860895538330078","1.860895538330078"
"3900","1.8730056524276733","1.8730056524276733","1.8730056524276733"
"3910","1.8682856678962707","1.8682856678962707","1.8682856678962707"
"3920","1.8664183735847473","1.8664183735847473","1.8664183735847473"
"3930","1.8645352482795716","1.8645352482795716","1.8645352482795716"
"3940","1.8711690425872802","1.8711690425872802","1.8711690425872802"
"3950","1.869021964073181","1.869021964073181","1.869021964073181"
"3960","1.8605645298957825","1.8605645298957825","1.8605645298957825"
"3970","0.1876881718635559","0.1876881718635559","0.1876881718635559"
"3980","1.8582919478416442","1.8582919478416442","1.8582919478416442"
"3990","1.8745013356208802","1.8745013356208802","1.8745013356208802"
"4000","1.87757066488266","1.87757066488266","1.87757066488266"
"4010","1.87099848985672","1.87099848985672","1.87099848985672"
"4020","0.3741001009941101","0.3741001009941101","0.3741001009941101"
"4030","1.8610722780227662","1.8610722780227662","1.8610722780227662"
"4040","1.8763444542884826","1.8763444542884826","1.8763444542884826"
"4050","1.856859028339386","1.856859028339386","1.856859028339386"
"4060","1.866047990322113","1.866047990322113","1.866047990322113"
"4070","0.5602145314216613","0.5602145314216613","0.5602145314216613"
"4080","1.8613625645637513","1.8613625645637513","1.8613625645637513"
"4090","1.862267541885376","1.862267541885376","1.862267541885376"
"4100","1.857160711288452","1.857160711288452","1.857160711288452"
"4110","1.8732269644737243","1.8732269644737243","1.8732269644737243"
"4120","0.7408008694648742","0.7408008694648742","0.7408008694648742"
"4130","1.8693405508995056","1.8693405508995056","1.8693405508995056"
"4140","1.859346127510071","1.859346127510071","1.859346127510071"
"4150","1.8725402355194092","1.8725402355194092","1.8725402355194092"
"4160","1.8712011694908142","1.8712011694908142","1.8712011694908142"
"4170","0.9374146342277527","0.9374146342277527","0.9374146342277527"
"4180","1.8492622137069703","1.8492622137069703","1.8492622137069703"
"4190","1.856829822063446","1.856829822063446","1.856829822063446"
"4200","1.877349030971527","1.877349030971527","1.877349030971527"
"4210","1.8658312678337097","1.8658312678337097","1.8658312678337097"
"4220","1.125915002822876","1.125915002822876","1.125915002822876"
"4230","1.8539989590644836","1.8539989590644836","1.8539989590644836"
"4240","1.8770582318305968","1.8770582318305968","1.8770582318305968"
"4250","1.8552037477493286","1.8552037477493286","1.8552037477493286"
"4260","1.8633615493774414","1.8633615493774414","1.8633615493774414"
"4270","1.3134748220443726","1.3134748220443726","1.3134748220443726"
"4280","1.8623730421066285","1.8623730421066285","1.8623730421066285"
"4290","1.865710985660553","1.865710985660553","1.865710985660553"
"4300","1.8643499493598938","1.8643499493598938","1.8643499493598938"
"4310","1.853139328956604","1.853139328956604","1.853139328956604"
"4320","1.4815441012382506","1.4815441012382506","1.4815441012382506"
"4330","1.8592921495437622","1.8592921495437622","1.8592921495437622"
"4340","1.879579734802246","1.879579734802246","1.879579734802246"
"4350","1.8554398179054261","1.8554398179054261","1.8554398179054261"
"4360","1.8624443411827087","1.8624443411827087","1.8624443411827087"
"4370","1.6655659317970275","1.6655659317970275","1.6655659317970275"
"4380","1.8636518716812134","1.8636518716812134","1.8636518716812134"
"4390","1.8734171628952025","1.8734171628952025","1.8734171628952025"
"4400","1.8699193358421327","1.8699193358421327","1.8699193358421327"
"4410","1.8691027998924254","1.8691027998924254","1.8691027998924254"
"4420","1.8725497364997863","1.8725497364997863","1.8725497364997863"
"4430","1.8583268880844117","1.8583268880844117","1.8583268880844117"
"4440","1.857605266571045","1.857605266571045","1.857605266571045"
"4450","1.8445414781570435","1.8445414781570435","1.8445414781570435"
"4460","0.18467352390289307","0.18467352390289307","0.18467352390289307"
"4470","1.852716338634491","1.852716338634491","1.852716338634491"
